android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    void <init>(android.support.v7.widget.Toolbar,android.support.v7.widget.Toolbar$1) -> <init>
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.gf:
    int mViewType -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.support.v7.widget.Toolbar$LayoutParams) -> <init>
    void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.gg:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.gh:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.gi:
    void <init>() -> <init>
    android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ToolbarWidgetWrapper -> android.support.v7.widget.gj:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> b
    android.view.View mTabView -> c
    android.view.View mCustomView -> d
    android.graphics.drawable.Drawable mIcon -> e
    android.graphics.drawable.Drawable mLogo -> f
    android.graphics.drawable.Drawable mNavIcon -> g
    boolean mTitleSet -> h
    java.lang.CharSequence mTitle -> i
    java.lang.CharSequence mSubtitle -> j
    java.lang.CharSequence mHomeDescription -> k
    android.view.Window$Callback mWindowCallback -> l
    boolean mMenuPrepared -> m
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    android.support.v7.widget.TintManager mTintManager -> p
    int mDefaultNavigationContentDescription -> q
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> r
    void <init>(android.support.v7.widget.Toolbar,boolean) -> <init>
    void <init>(android.support.v7.widget.Toolbar,boolean,int,int) -> <init>
    void setDefaultNavigationContentDescription(int) -> d
    void setDefaultNavigationIcon(android.graphics.drawable.Drawable) -> b
    int detectDisplayOptions() -> r
    android.view.ViewGroup getViewGroup() -> a
    android.content.Context getContext() -> b
    boolean hasExpandedActionView() -> c
    void collapseActionView() -> d
    void setWindowCallback(android.view.Window$Callback) -> a
    void setWindowTitle(java.lang.CharSequence) -> a
    java.lang.CharSequence getTitle() -> e
    void setTitle(java.lang.CharSequence) -> b
    void setTitleInt(java.lang.CharSequence) -> e
    void setSubtitle(java.lang.CharSequence) -> c
    void initProgress() -> f
    void initIndeterminateProgress() -> g
    void setIcon(int) -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setLogo(int) -> b
    void setLogo(android.graphics.drawable.Drawable) -> c
    void updateToolbarLogo() -> s
    boolean canShowOverflowMenu() -> h
    boolean isOverflowMenuShowing() -> i
    boolean isOverflowMenuShowPending() -> j
    boolean showOverflowMenu() -> k
    boolean hideOverflowMenu() -> l
    void setMenuPrepared() -> m
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    void dismissPopupMenus() -> n
    int getDisplayOptions() -> o
    void setDisplayOptions(int) -> c
    void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> a
    void setCollapsible(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    int getNavigationMode() -> p
    void setCustomView(android.view.View) -> a
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    void setNavigationIcon(android.graphics.drawable.Drawable) -> d
    void setNavigationContentDescription(java.lang.CharSequence) -> d
    void setNavigationContentDescription(int) -> e
    void updateHomeAccessibility() -> t
    void updateNavigationIcon() -> u
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> a
    android.view.Menu getMenu() -> q
    android.support.v7.widget.Toolbar access$000(android.support.v7.widget.ToolbarWidgetWrapper) -> a
    java.lang.CharSequence access$100(android.support.v7.widget.ToolbarWidgetWrapper) -> b
    android.view.Window$Callback access$200(android.support.v7.widget.ToolbarWidgetWrapper) -> c
    boolean access$300(android.support.v7.widget.ToolbarWidgetWrapper) -> d
android.support.v7.widget.ToolbarWidgetWrapper$1 -> android.support.v7.widget.gk:
    android.support.v7.view.menu.ActionMenuItem mNavItem -> a
    android.support.v7.widget.ToolbarWidgetWrapper this$0 -> b
    void <init>(android.support.v7.widget.ToolbarWidgetWrapper) -> <init>
    void onClick(android.view.View) -> onClick
android.support.v7.widget.ToolbarWidgetWrapper$2 -> android.support.v7.widget.gl:
    boolean mCanceled -> c
    int val$visibility -> a
    android.support.v7.widget.ToolbarWidgetWrapper this$0 -> b
    void <init>(android.support.v7.widget.ToolbarWidgetWrapper,int) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.ViewInfoStore -> android.support.v7.widget.gm:
    android.support.v4.util.ArrayMap mLayoutHolderMap -> a
    android.support.v4.util.LongSparseArray mOldChangedHolders -> b
    void <init>() -> <init>
    void clear() -> a
    void addToPreLayout(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPreLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void addToOldChangeHolders(long,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void addToAppearedInPreLayoutHolders(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean isInPreLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    android.support.v7.widget.RecyclerView$ViewHolder getFromOldChangeHolders(long) -> a
    void addToPostLayout(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void addToDisappearedInLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void removeFromDisappearedInLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    void process(android.support.v7.widget.ViewInfoStore$ProcessCallback) -> a
    void removeViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void onDetach() -> b
android.support.v7.widget.ViewInfoStore$InfoRecord -> android.support.v7.widget.gn:
    int flags -> a
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo preInfo -> b
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo postInfo -> c
    android.support.v4.util.Pools$Pool sPool -> d
    void <init>() -> <init>
    android.support.v7.widget.ViewInfoStore$InfoRecord obtain() -> a
    void recycle(android.support.v7.widget.ViewInfoStore$InfoRecord) -> a
    void drainCache() -> b
    void <clinit>() -> <clinit>
android.support.v7.widget.ViewInfoStore$ProcessCallback -> android.support.v7.widget.go:
    void processDisappeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void processAppeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    void processPersistent(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void unused(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.ViewStubCompat -> android.support.v7.widget.ViewStubCompat:
    int mLayoutResource -> a
    int mInflatedId -> b
    java.lang.ref.WeakReference mInflatedViewRef -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.widget.ViewStubCompat$OnInflateListener mInflateListener -> e
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    int getInflatedId() -> getInflatedId
    void setInflatedId(int) -> setInflatedId
    int getLayoutResource() -> getLayoutResource
    void setLayoutResource(int) -> setLayoutResource
    void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    void onMeasure(int,int) -> onMeasure
    void draw(android.graphics.Canvas) -> draw
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setVisibility(int) -> setVisibility
    android.view.View inflate() -> a
    void setOnInflateListener(android.support.v7.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
android.support.v7.widget.ViewStubCompat$OnInflateListener -> android.support.v7.widget.gp:
    void onInflate(android.support.v7.widget.ViewStubCompat,android.view.View) -> a
android.support.v7.widget.ViewUtils -> android.support.v7.widget.gq:
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> a
    boolean isLayoutRtl(android.view.View) -> a
    int combineMeasuredStates(int,int) -> a
    void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> a
    void makeOptionalFitsSystemWindows(android.view.View) -> b
    void <clinit>() -> <clinit>
android.support.v7.widget.helper.ItemTouchHelper -> android.support.v7.widget.a.a:
    java.util.List mPendingCleanup -> a
    float[] mTmpPosition -> n
    android.support.v7.widget.RecyclerView$ViewHolder mSelected -> b
    float mInitialTouchX -> c
    float mInitialTouchY -> d
    float mDx -> e
    float mDy -> f
    float mSelectedStartX -> g
    float mSelectedStartY -> h
    int mActivePointerId -> i
    android.support.v7.widget.helper.ItemTouchHelper$Callback mCallback -> j
    int mActionState -> k
    int mSelectedFlags -> l
    java.util.List mRecoverAnimations -> m
    int mSlop -> o
    android.support.v7.widget.RecyclerView mRecyclerView -> p
    java.lang.Runnable mScrollRunnable -> q
    android.view.VelocityTracker mVelocityTracker -> r
    java.util.List mSwapTargets -> s
    java.util.List mDistances -> t
    android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback mChildDrawingOrderCallback -> u
    android.view.View mOverdrawChild -> v
    int mOverdrawChildPosition -> w
    android.support.v4.view.GestureDetectorCompat mGestureDetector -> x
    android.support.v7.widget.RecyclerView$OnItemTouchListener mOnItemTouchListener -> y
    android.graphics.Rect mTmpRect -> z
    long mDragScrollStartTimeInMs -> A
    void <init>(android.support.v7.widget.helper.ItemTouchHelper$Callback) -> <init>
    boolean hitTest(android.view.View,float,float,float,float) -> a
    void attachToRecyclerView(android.support.v7.widget.RecyclerView) -> a
    void setupCallbacks() -> a
    void destroyCallbacks() -> b
    void initGestureDetector() -> c
    void getSelectedDxDy(float[]) -> a
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> b
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> a
    void select(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    void postDispatchSwipe(android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation,int) -> a
    boolean hasRunningRecoverAnim() -> d
    boolean scrollIfNecessary() -> e
    java.util.List findSwapTargets(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void moveIfNecessary(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void onChildViewAttachedToWindow(android.view.View) -> a
    void onChildViewDetachedFromWindow(android.view.View) -> b
    int endRecoverAnimation(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> a
    void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> a
    void obtainVelocityTracker() -> f
    void releaseVelocityTracker() -> g
    android.support.v7.widget.RecyclerView$ViewHolder findSwipedView(android.view.MotionEvent) -> a
    boolean checkSelectForSwipe(int,android.view.MotionEvent,int) -> a
    android.view.View findChildView(android.view.MotionEvent) -> b
